filename,width,height,class,xmin,ymin,xmax,ymax
Hand_0002011.jpg,800,600,hand,264,205,517,599
Hand_0002024.jpg,800,600,hand,251,104,601,575
Hand_0002034.jpg,800,600,hand,77,74,527,572
Hand_0002044.jpg,800,600,hand,172,64,568,585
Hand_0002053.jpg,800,600,hand,275,74,710,600
Hand_0002062.jpg,800,600,hand,31,16,440,600
Hand_0002073.jpg,800,600,hand,157,50,594,600
Hand_0002082.jpg,800,600,hand,29,54,456,594
Hand_0002091.jpg,800,600,hand,153,209,546,600
Hand_0002100.jpg,800,600,hand,193,111,645,594
Hand_0002113.jpg,800,600,hand,215,174,568,600
Hand_0002126.jpg,800,600,hand,130,103,572,594
Hand_0002138.jpg,800,600,hand,178,14,566,472
Hand_0002149.jpg,800,600,hand,259,4,739,579
Hand_0002160.jpg,800,600,hand,259,7,735,587
Hand_0002171.jpg,800,600,hand,222,57,610,514
Hand_0002182.jpg,800,600,hand,209,59,607,527
Hand_0002193.jpg,800,600,hand,73,1,560,518
Hand_0002204.jpg,800,600,hand,81,24,531,515
Hand_0002213.jpg,800,600,hand,175,40,485,584
Hand_0002222.jpg,800,600,hand,169,52,490,591
Hand_0002232.jpg,800,600,hand,190,64,574,600
Hand_0002241.jpg,800,600,hand,150,59,675,600
Hand_0002250.jpg,800,600,hand,174,66,570,595
Hand_0002259.jpg,800,600,hand,209,68,552,562
Hand_0002268.jpg,800,600,hand,210,60,595,560
Hand_0002277.jpg,800,600,hand,212,69,553,556
Hand_0002286.jpg,800,600,hand,77,22,562,597
Hand_0002297.jpg,800,600,hand,69,18,483,585
